Date,Open,High,Low,Close*,Adj Close**,Volume
11-Jun-21,"8,823.51","8,834.61","8,801.38","8,832.94","8,832.94",-
1-Jun-21,"8,764.83","8,837.40","8,666.33","8,815.56","8,815.56",-
1-May-21,"8,700.62","8,799.10","8,424.45","8,738.77","8,738.77",-
1-Apr-21,"8,279.75","8,755.50","8,279.75","8,678.16","8,678.16",-
1-Mar-21,"7,957.96","8,282.99","7,712.97","8,238.48","8,238.48",-
1-Feb-21,"7,716.04","8,175.83","7,704.89","7,892.81","7,892.81",-
1-Jan-21,"7,777.41","8,001.99","7,567.08","7,681.01","7,681.01",-
1-Dec-20,"7,522.30","7,767.17","7,500.48","7,759.35","7,759.35",-
1-Nov-20,"6,788.96","7,517.66","6,755.13","7,472.06","7,472.06",-
1-Oct-20,"6,966.63","7,307.55","6,660.69","6,734.84","6,734.84",-
1-Sep-20,"7,206.90","7,373.35","6,602.36","6,918.83","6,918.83",-
1-Aug-20,"6,745.17","7,221.83","6,737.72","7,192.11","7,192.11",-
1-Jul-20,"6,363.41","6,725.83","6,353.66","6,709.81","6,709.81",-
1-Jun-20,"6,216.80","6,615.55","6,073.52","6,351.67","6,351.67",-
1-May-20,"5,856.87","6,276.60","5,654.23","6,227.81","6,227.81",-
1-Apr-20,"5,092.85","6,031.08","4,989.73","5,944.68","5,944.68",-
1-Mar-20,"6,052.69","6,383.33","4,466.72","5,269.20","5,269.20",-
1-Feb-20,"6,571.68","6,901.42","5,811.55","6,011.73","6,011.73",-
1-Jan-20,"6,582.55","6,776.35","6,522.34","6,551.00","6,551.00",-
1-Dec-19,"6,367.59","6,586.85","6,219.00","6,553.57","6,553.57",-
1-Nov-19,"6,165.86","6,386.80","6,165.86","6,361.56","6,361.56",-
1-Oct-19,"6,022.89","6,162.59","5,766.45","6,138.73","6,138.73",-
1-Sep-19,"5,863.47","6,097.45","5,829.08","6,008.59","6,008.59",-
1-Aug-19,"5,993.64","6,060.55","5,676.31","5,898.23","5,898.23",-
1-Jul-19,"5,953.63","6,088.08","5,949.04","5,993.17","5,993.17",-
1-Jun-19,"5,518.27","5,952.03","5,473.21","5,908.25","5,908.25",-
1-May-19,"5,906.87","5,910.38","5,516.33","5,519.27","5,519.27",-
1-Apr-19,"5,692.95","5,901.00","5,692.95","5,893.81","5,893.81",-
1-Mar-19,"5,584.19","5,714.14","5,435.03","5,664.46","5,664.46",-
1-Feb-19,"5,380.81","5,611.67","5,343.24","5,556.49","5,556.49",-
1-Jan-19,"4,924.81","5,393.26","4,860.86","5,383.63","5,383.63",-
1-Dec-18,"5,539.12","5,558.16","4,664.09","4,984.22","4,984.22",-
1-Nov-18,"5,381.20","5,577.68","5,219.62","5,478.91","5,478.91",-
1-Oct-18,"5,787.81","5,814.82","5,155.62","5,369.49","5,369.49",-
1-Sep-18,"5,722.32","5,814.95","5,660.05","5,763.42","5,763.42",-
1-Aug-18,"5,559.58","5,758.84","5,511.30","5,730.80","5,730.80",-
1-Jul-18,"5,324.65","5,611.49","5,312.84","5,549.96","5,549.96",-
1-Jun-18,"5,344.99","5,490.37","5,298.65","5,350.83","5,350.83",-
1-May-18,"5,184.42","5,387.38","5,089.09","5,318.10","5,318.10",-
1-Apr-18,"5,158.70","5,327.62","5,002.71","5,193.04","5,193.04",-
1-Mar-18,"5,311.62","5,484.36","5,064.43","5,173.19","5,173.19",-
1-Feb-18,"5,497.92","5,535.85","4,947.99","5,308.09","5,308.09",-
1-Jan-18,"5,232.72","5,606.08","5,230.06","5,511.21","5,511.21",-
1-Dec-17,"5,150.83","5,251.39","5,074.14","5,212.76","5,212.76",-
1-Nov-17,"5,017.47","5,174.64","4,974.38","5,155.44","5,155.44",-
1-Oct-17,"4,891.56","5,016.43","4,890.03","5,002.03","5,002.03",-
1-Sep-17,"4,794.86","4,888.00","4,741.05","4,887.97","4,887.97",-
1-Aug-17,"4,787.73","4,816.97","4,680.53","4,789.18","4,789.18",-
1-Jul-17,"4,694.19","4,800.75","4,651.21","4,774.56","4,774.56",-
1-Jun-17,"4,657.33","4,735.11","4,644.07","4,678.36","4,678.36",-
1-May-17,"4,593.11","4,660.46","4,532.45","4,649.34","4,649.34",-
1-Apr-17,"4,537.71","4,611.16","4,477.06","4,584.82","4,584.82",-
1-Mar-17,"4,565.38","4,605.27","4,459.50","4,538.21","4,538.21",-
1-Feb-17,"4,373.65","4,547.92","4,347.69","4,532.93","4,532.93",-
1-Jan-17,"4,303.12","4,401.57","4,290.85","4,359.81","4,359.81",-
1-Dec-16,"4,198.49","4,348.89","4,174.22","4,278.66","4,278.66",-
1-Nov-16,"4,050.74","4,224.90","3,967.38","4,195.73","4,195.73",-
1-Oct-16,"4,114.09","4,126.36","4,022.62","4,045.89","4,045.89",-
1-Sep-16,"4,121.06","4,153.66","4,023.89","4,121.06","4,121.06",-
1-Aug-16,"4,113.66","4,160.49","4,065.38","4,120.29","4,120.29",-
1-Jul-16,"3,969.85","4,121.11","3,923.65","4,114.51","4,114.51",-
1-Jun-16,"3,952.93","4,004.69","3,764.35","3,968.21","3,968.21",-
1-May-16,"3,891.68","3,970.23","3,821.53","3,957.95","3,957.95",-
1-Apr-16,"3,867.28","3,973.53","3,826.77","3,888.13","3,888.13",-
1-Mar-16,"3,636.25","3,896.50","3,636.25","3,873.11","3,873.11",-
1-Feb-16,"3,625.89","3,684.39","3,393.43","3,627.06","3,627.06",-
1-Jan-16,"3,811.74","3,811.74","3,391.77","3,631.96","3,631.96",-
1-Dec-15,"3,887.86","3,928.49","3,723.72","3,821.60","3,821.60",-
1-Nov-15,"3,873.94","3,940.51","3,765.58","3,882.84","3,882.84",-
1-Oct-15,"3,569.72","3,899.13","3,522.15","3,871.33","3,871.33",-
1-Sep-15,"3,657.04","3,755.47","3,480.54","3,570.17","3,570.17",-
1-Aug-15,"3,897.01","3,913.73","3,464.03","3,660.75","3,660.75",-
1-Jul-15,"3,823.98","3,947.73","3,781.63","3,895.80","3,895.80",-
1-Jun-15,"3,893.88","3,937.37","3,803.31","3,815.85","3,815.85",-
1-May-15,"3,845.23","3,939.46","3,811.27","3,891.18","3,891.18",-
1-Apr-15,"3,805.27","3,915.37","3,769.88","3,841.78","3,841.78",-
1-Mar-15,"3,867.98","3,890.52","3,750.29","3,805.27","3,805.27",-
1-Feb-15,"3,659.45","3,893.44","3,630.70","3,866.42","3,866.42",-
1-Jan-15,"3,776.49","3,794.52","3,642.50","3,656.28","3,656.28",-
1-Dec-14,"3,775.87","3,832.37","3,608.74","3,769.44","3,769.44",-
1-Nov-14,"3,680.31","3,792.15","3,648.97","3,778.96","3,778.96",-
1-Oct-14,"3,591.02","3,680.22","3,319.83","3,679.99","3,679.99",-
1-Sep-14,"3,644.77","3,676.16","3,577.03","3,592.25","3,592.25",-
1-Aug-14,"3,501.61","3,644.83","3,458.44","3,643.33","3,643.33",-
1-Jul-14,"3,556.56","3,612.27","3,503.19","3,503.19","3,503.19",-
1-Jun-14,"3,481.15","3,565.48","3,466.99","3,552.18","3,552.18",-
1-May-14,"3,401.48","3,481.10","3,358.88","3,480.29","3,480.29",-
1-Apr-14,"3,378.66","3,421.23","3,273.74","3,400.46","3,400.46",-
1-Mar-14,"3,344.36","3,395.00","3,302.57","3,375.51","3,375.51",-
1-Feb-14,"3,201.12","3,362.62","3,121.85","3,347.38","3,347.38",-
1-Jan-14,"3,311.58","3,321.89","3,179.25","3,200.95","3,200.95",-
1-Dec-13,"3,235.18","3,317.24","3,169.13","3,315.59","3,315.59",-
1-Nov-13,"3,141.95","3,247.56","3,122.47","3,233.72","3,233.72",-
1-Oct-13,"3,001.92","3,171.20","2,939.67","3,138.09","3,138.09",-
1-Sep-13,"2,914.42","3,085.02","2,909.90","3,000.18","3,000.18",-
1-Aug-13,"3,002.58","3,038.63","2,898.57","2,908.96","2,908.96",-
1-Jul-13,"2,856.88","3,018.26","2,848.61","2,995.72","2,995.72",-
1-Jun-13,"2,891.18","2,933.99","2,768.16","2,850.66","2,850.66",-
1-May-13,"2,823.43","2,987.60","2,794.64","2,889.46","2,889.46",-
1-Apr-13,"2,770.06","2,823.42","2,714.23","2,823.42","2,823.42",-
1-Mar-13,"2,669.92","2,771.93","2,646.73","2,770.05","2,770.05",-
1-Feb-13,"2,634.16","2,696.26","2,616.67","2,669.92","2,669.92",-
1-Jan-13,"2,504.45","2,654.12","2,504.45","2,634.16","2,634.16",-
1-Dec-12,"2,481.82","2,540.69","2,450.78","2,504.44","2,504.44",-
1-Nov-12,"2,467.51","2,506.34","2,351.85","2,481.82","2,481.82",-
1-Oct-12,"2,514.32","2,567.68","2,451.70","2,467.51","2,467.51",-
1-Sep-12,"2,450.54","2,571.34","2,433.29","2,513.93","2,513.93",-
1-Aug-12,"2,396.61","2,483.87","2,354.13","2,450.60","2,450.60",-
1-Jul-12,"2,364.09","2,418.09","2,301.93","2,396.62","2,396.62",-
1-Jun-12,"2,270.25","2,364.47","2,194.89","2,363.79","2,363.79",-
1-May-12,"2,415.41","2,445.48","2,236.73","2,270.25","2,270.25",-
1-Apr-12,"2,430.68","2,454.63","2,344.16","2,415.42","2,415.42",-
1-Mar-12,"2,353.23","2,448.16","2,309.51","2,430.67","2,430.67",-
1-Feb-12,"2,255.76","2,374.11","2,255.76","2,353.23","2,353.23",-
1-Jan-12,"2,158.93","2,291.58","2,158.93","2,255.69","2,255.69",-
1-Dec-11,"2,137.08","2,178.43","2,062.53","2,158.94","2,158.94",-
1-Nov-11,"2,137.88","2,184.08","1,984.18","2,137.08","2,137.08",-
1-Oct-11,"1,930.43","2,208.88","1,834.21","2,141.81","2,141.81",-
1-Sep-11,"2,077.16","2,094.49","1,900.57","1,930.79","1,930.79",-
1-Aug-11,"2,196.60","2,221.74","1,901.05","2,076.78","2,076.78",-
1-Jul-11,"2,241.66","2,303.73","2,180.07","2,196.08","2,196.08",-
1-Jun-11,"2,279.66","2,279.66","2,133.97","2,241.66","2,241.66",-
1-May-11,"2,305.76","2,317.55","2,221.91","2,279.66","2,279.66",-
1-Apr-11,"2,239.45","2,307.32","2,188.47","2,305.76","2,305.76",-
1-Mar-11,"2,239.12","2,249.17","2,121.94","2,239.44","2,239.44",-
1-Feb-11,"2,165.77","2,265.63","2,165.77","2,238.55","2,238.55",-
1-Jan-11,"2,115.97","2,192.14","2,115.97","2,164.40","2,164.40",-
1-Dec-10,"1,986.35","2,122.19","1,986.35","2,114.29","2,114.29",-
1-Nov-10,"1,983.55","2,055.75","1,966.82","1,981.84","1,981.84",-
1-Oct-10,"1,911.10","2,002.58","1,893.19","1,981.59","1,981.59",-
1-Sep-10,"1,754.86","1,935.22","1,754.86","1,908.95","1,908.95",-
1-Aug-10,"1,837.69","1,882.44","1,735.57","1,752.55","1,752.55",-
1-Jul-10,"1,715.23","1,867.28","1,682.21","1,835.40","1,835.40",-
1-Jun-10,"1,810.01","1,881.42","1,711.18","1,715.23","1,715.23",-
1-May-10,"1,967.51","1,997.66","1,727.90","1,809.98","1,809.98",-
1-Apr-10,"1,938.08","2,021.41","1,938.08","1,967.05","1,967.05",-
1-Mar-10,"1,826.27","1,954.53","1,826.27","1,936.48","1,936.48",-
1-Feb-10,"1,796.67","1,838.41","1,723.46","1,826.27","1,826.27",-
1-Jan-10,"1,867.06","1,896.98","1,767.25","1,771.40","1,771.40",-
1-Dec-09,"1,803.10","1,862.19","1,787.73","1,837.50","1,837.50",-
1-Nov-09,"1,700.72","1,830.14","1,689.49","1,802.68","1,802.68",-
1-Oct-09,"1,732.68","1,807.08","1,672.05","1,700.67","1,700.67",-
1-Sep-09,"1,670.59","1,770.02","1,624.21","1,732.86","1,732.86",-
1-Aug-09,"1,612.32","1,701.34","1,600.12","1,670.52","1,670.52",-
1-Jul-09,"1,499.11","1,627.33","1,418.50","1,612.31","1,612.31",-
1-Jun-09,"1,495.97","1,557.85","1,448.77","1,498.94","1,498.94",-
1-May-09,"1,416.75","1,510.80","1,405.77","1,495.97","1,495.97",-
1-Apr-09,"1,293.23","1,442.29","1,270.18","1,416.73","1,416.73",-
1-Mar-09,"1,133.43","1,349.37","1,095.04","1,292.98","1,292.98",-
1-Feb-09,"1,329.81","1,403.19","1,188.84","1,188.84","1,188.84",-
1-Jan-09,"1,499.17","1,503.87","1,296.63","1,330.51","1,330.51",-
1-Dec-08,"1,309.39","1,466.87","1,309.39","1,452.98","1,452.98",-
1-Nov-08,"1,544.91","1,608.00","1,206.04","1,437.68","1,437.68",-
1-Oct-08,"1,853.26","1,853.26","1,356.78","1,548.81","1,548.81",-
1-Sep-08,"2,035.24","2,035.24","1,765.72","1,861.44","1,861.44",-
1-Aug-08,"2,003.16","2,076.59","1,985.23","2,043.53","2,043.53",-
1-Jul-08,"2,039.66","2,040.81","1,929.85","2,014.39","2,014.39",-
1-Jun-08,"2,195.27","2,225.74","2,028.89","2,031.47","2,031.47",-
1-May-08,"2,228.09","2,258.74","2,179.05","2,218.50","2,218.50",-
1-Apr-08,"2,163.38","2,209.25","2,098.92","2,190.13","2,190.13",-
1-Mar-08,"2,098.64","2,135.54","2,008.71","2,088.42","2,088.42",-
1-Feb-08,"2,194.43","2,194.43","2,087.05","2,097.48","2,097.48",-
1-Jan-08,"2,273.41","2,273.41","2,060.15","2,167.90","2,167.90",-
1-Dec-07,"2,308.74","2,378.60","2,269.24","2,306.23","2,306.23",-
1-Nov-07,"2,360.21","2,379.05","2,205.49","2,322.34","2,322.34",-
1-Oct-07,"2,417.44","2,447.03","2,346.78","2,423.67","2,423.67",-
1-Sep-07,"2,323.83","2,392.92","2,266.51","2,385.72","2,385.72",-
1-Aug-07,"2,282.30","2,333.24","2,193.40","2,299.71","2,299.71",-
1-Jul-07,"2,363.28","2,417.50","2,265.75","2,265.75","2,265.75",-
1-Jun-07,"2,386.63","2,391.13","2,316.63","2,338.25","2,338.25",-
1-May-07,"2,303.68","2,377.75","2,303.68","2,377.75","2,377.75",-
1-Apr-07,"2,205.85","2,317.50","2,205.85","2,297.58","2,297.58",-
1-Mar-07,"2,170.17","2,225.26","2,125.34","2,200.12","2,200.12",-
1-Feb-07,"2,231.61","2,255.48","2,163.11","2,175.78","2,175.78",-
1-Jan-07,"2,183.92","2,221.56","2,173.29","2,219.19","2,219.19",-
1-Dec-06,"2,149.85","2,199.15","2,149.85","2,186.13","2,186.13",-
1-Nov-06,"2,100.37","2,162.65","2,095.68","2,155.89","2,155.89",-
1-Oct-06,"2,041.99","2,132.39","2,041.99","2,115.65","2,115.65",-
1-Sep-06,"2,008.47","2,053.93","1,982.93","2,048.89","2,048.89",-
1-Aug-06,"1,942.22","1,998.08","1,936.30","1,997.42","1,997.42",-
1-Jul-06,"1,954.49","1,954.49","1,885.82","1,951.00","1,951.00",-
1-Jun-06,"1,960.28","1,964.11","1,866.92","1,939.03","1,939.03",-
1-May-06,"1,985.55","2,017.34","1,914.38","1,936.41","1,936.41",-
1-Apr-06,"1,971.93","1,994.23","1,954.25","1,993.79","1,993.79",-
