Date,Open,High,Low,Close*,Adj Close**,Volume
1-Mar-06,"1,959.77","1,985.69","1,931.73","1,967.38","1,967.38",-
1-Feb-06,"1,941.75","1,963.58","1,900.58","1,943.19","1,943.19",-
1-Jan-06,"1,918.96","1,958.56","1,909.35","1,937.93","1,937.93",-
1-Dec-05,"1,910.23","1,923.44","1,887.94","1,887.94","1,887.94",-
1-Nov-05,"1,812.11","1,914.41","1,812.11","1,887.28","1,887.28",-
1-Oct-05,"1,846.17","1,846.17","1,772.36","1,818.50","1,818.50",-
1-Sep-05,"1,836.37","1,866.74","1,820.49","1,849.33","1,849.33",-
1-Aug-05,"1,853.13","1,868.06","1,810.52","1,834.48","1,834.48",-
1-Jul-05,"1,789.85","1,865.64","1,789.85","1,851.37","1,851.37",-
1-Jun-05,"1,799.15","1,822.35","1,783.45","1,784.99","1,784.99",-
1-May-05,"1,735.43","1,793.34","1,725.15","1,782.46","1,782.46",-
1-Apr-05,"1,749.45","1,777.35","1,697.74","1,727.49","1,727.49",-
1-Mar-05,"1,802.79","1,825.70","1,737.94","1,760.89","1,760.89",-
1-Feb-05,"1,767.79","1,804.17","1,762.76","1,792.63","1,792.63",-
1-Jan-05,"1,784.96","1,784.96","1,729.33","1,755.68","1,755.68",-
1-Dec-04,"1,766.90","1,801.98","1,745.84","1,799.55","1,799.55",-
1-Nov-04,"1,673.11","1,754.33","1,673.11","1,740.33","1,740.33",-
1-Oct-04,"1,672.49","1,688.83","1,619.48","1,672.65","1,672.65",-
1-Sep-04,"1,632.82","1,668.39","1,630.67","1,647.48","1,647.48",-
1-Aug-04,"1,630.48","1,634.83","1,567.95","1,629.83","1,629.83",-
1-Jul-04,"1,661.53","1,661.53","1,596.48","1,623.26","1,623.26",-
1-Jun-04,"1,647.57","1,682.75","1,641.43","1,678.83","1,678.83",-
1-May-04,"1,639.46","1,647.65","1,592.23","1,646.80","1,646.80",-
1-Apr-04,"1,659.16","1,686.24","1,624.51","1,624.51","1,624.51",-
1-Mar-04,"1,691.90","1,693.76","1,598.85","1,650.42","1,650.42",-
1-Feb-04,"1,658.79","1,693.03","1,646.29","1,675.70","1,675.70",-
1-Jan-04,"1,618.05","1,687.44","1,618.05","1,652.73","1,652.73",-
1-Dec-03,"1,559.50","1,622.94","1,544.31","1,622.94","1,622.94",-
1-Nov-03,"1,540.71","1,542.39","1,505.76","1,542.07","1,542.07",-
1-Oct-03,"1,479.23","1,528.62","1,479.23","1,528.62","1,528.62",-
1-Sep-03,"1,482.61","1,509.47","1,446.77","1,446.77","1,446.77",-
1-Aug-03,"1,419.64","1,462.30","1,398.42","1,462.30","1,462.30",-
1-Jul-03,"1,421.03","1,458.51","1,416.88","1,434.33","1,434.33",-
1-Jun-03,"1,396.70","1,462.48","1,396.70","1,409.48","1,409.48",-
1-May-03,"1,321.39","1,391.72","1,321.39","1,391.72","1,391.72",-
1-Apr-03,"1,236.30","1,324.68","1,236.30","1,322.07","1,322.07",-
1-Mar-03,"1,200.60","1,289.74","1,152.15","1,221.46","1,221.46",-
1-Feb-03,"1,234.79","1,234.79","1,174.43","1,209.71","1,209.71",-
1-Jan-03,"1,303.17","1,336.25","1,212.23","1,228.14","1,228.14",-
1-Dec-02,"1,337.35","1,337.35","1,254.66","1,261.18","1,261.18",-
1-Nov-02,"1,287.13","1,343.47","1,252.42","1,339.89","1,339.89",-
1-Oct-02,"1,209.59","1,284.73","1,108.91","1,265.41","1,265.41",-
1-Sep-02,"1,250.68","1,296.25","1,163.04","1,163.04","1,163.04",-
1-Aug-02,"1,258.22","1,370.85","1,187.07","1,304.86","1,304.86",-
1-Jul-02,"1,375.88","1,405.20","1,133.99","1,296.34","1,296.34",-
1-Jun-02,"1,476.26","1,489.88","1,382.78","1,405.94","1,405.94",-
1-May-02,"1,538.65","1,569.17","1,486.57","1,513.77","1,513.77",-
1-Apr-02,"1,622.23","1,622.23","1,508.75","1,525.00","1,525.00",-
1-Mar-02,"1,600.02","1,655.44","1,600.02","1,623.43","1,623.43",-
1-Feb-02,"1,584.06","1,584.06","1,525.26","1,564.59","1,564.59",-
1-Jan-02,"1,628.51","1,653.69","1,553.23","1,595.35","1,595.35",-
1-Dec-01,"1,591.48","1,649.00","1,577.58","1,618.98","1,618.98",-
1-Nov-01,"1,524.96","1,629.76","1,524.96","1,604.92","1,604.92",-
1-Oct-01,"1,459.33","1,553.26","1,459.33","1,490.58","1,490.58",-
1-Sep-01,"1,590.29","1,590.29","1,356.61","1,462.69","1,462.69",-
1-Aug-01,"1,704.24","1,711.17","1,584.77","1,591.18","1,591.18",-
1-Jul-01,"1,731.53","1,731.53","1,641.76","1,697.45","1,697.45",-
1-Jun-01,"1,763.87","1,795.96","1,691.59","1,714.32","1,714.32",-
1-May-01,"1,769.12","1,836.02","1,741.33","1,757.09","1,757.09",-
1-Apr-01,"1,599.36","1,750.98","1,540.17","1,745.39","1,745.39",-
1-Mar-01,"1,730.92","1,764.39","1,559.65","1,619.54","1,619.54",-
1-Feb-01,"1,913.11","1,913.11","1,729.08","1,729.08","1,729.08",-
1-Jan-01,"1,785.86","1,913.13","1,785.86","1,902.55","1,902.55",-
1-Dec-00,"1,828.81","1,919.65","1,759.62","1,837.37","1,837.37",-
1-Nov-00,"1,973.72","1,989.19","1,828.42","1,828.42","1,828.42",-
1-Oct-00,"1,992.94","1,993.70","1,846.08","1,984.91","1,984.91",-
1-Sep-00,"2,108.76","2,108.76","1,979.31","1,993.33","1,993.33",-
1-Aug-00,"1,991.43","2,104.43","1,991.43","2,104.43","2,104.43",-
1-Jul-00,"2,033.58","2,091.14","1,966.20","1,981.36","1,981.36",-
1-Jun-00,"2,003.45","2,055.84","1,994.33","2,012.83","2,012.83",-
1-May-00,"2,027.40","2,027.40","1,898.94","1,964.40","1,964.40",-
1-Apr-00,"2,077.97","2,092.87","1,872.55","2,005.55","2,005.55",-
1-Mar-00,"1,901.51","2,107.28","1,869.33","2,067.76","2,067.76",-
1-Feb-00,"1,940.24","1,985.49","1,837.70","1,883.50","1,883.50",-
1-Jan-00,"2,002.11","2,016.64","1,872.61","1,919.84","1,919.84",-
1-Dec-99,"1,921.49","2,021.40","1,921.49","2,021.40","2,021.40",-
1-Nov-99,"1,858.86","1,957.87","1,850.13","1,908.97","1,908.97",-
1-Oct-99,"1,759.77","1,870.94","1,711.77","1,870.94","1,870.94",-
1-Sep-99,"1,824.20","1,860.15","1,739.92","1,759.59","1,759.59",-
1-Aug-99,"1,817.27","1,892.87","1,754.33","1,809.19","1,809.19",-
1-Jul-99,"1,888.15","1,940.76","1,818.18","1,818.18","1,818.18",-
1-Jun-99,"1,767.80","1,876.78","1,767.80","1,876.78","1,876.78",-
1-May-99,"1,847.63","1,866.87","1,750.19","1,778.10","1,778.10",-
1-Apr-99,"1,763.31","1,858.29","1,758.19","1,821.11","1,821.11",-
1-Mar-99,"1,682.86","1,793.85","1,668.37","1,753.21","1,753.21",-
1-Feb-99,"1,730.81","1,731.32","1,654.24","1,685.77","1,685.77",-
1-Jan-99,"1,668.52","1,739.84","1,647.57","1,739.84","1,739.84",-
1-Dec-98,"1,594.87","1,687.03","1,549.63","1,670.01","1,670.01",-
1-Nov-98,"1,506.31","1,617.95","1,505.32","1,579.02","1,579.02",-
1-Oct-98,"1,335.36","1,488.78","1,299.44","1,488.78","1,488.78",-
1-Sep-98,"1,343.94","1,442.66","1,316.81","1,376.79","1,376.79",-
1-Aug-98,"1,501.53","1,501.53","1,293.90","1,293.90","1,293.90",-
1-Jul-98,"1,548.77","1,601.08","1,512.59","1,512.59","1,512.59",-
1-Jun-98,"1,469.46","1,535.01","1,451.65","1,528.87","1,528.87",-
1-May-98,"1,507.33","1,508.77","1,469.19","1,469.19","1,469.19",-
1-Apr-98,"1,488.70","1,519.62","1,458.73","1,494.89","1,494.89",-
1-Mar-98,"1,405.73","1,484.92","1,389.27","1,480.00","1,480.00",-
1-Feb-98,"1,341.32","1,407.90","1,341.32","1,407.90","1,407.90",-
1-Jan-98,"1,305.04","1,320.16","1,242.10","1,313.19","1,313.19",-
1-Dec-97,"1,302.82","1,315.28","1,247.75","1,298.82","1,298.82",-
1-Nov-97,"1,252.96","1,286.69","1,209.82","1,276.89","1,276.89",-
1-Oct-97,"1,273.51","1,310.60","1,169.69","1,220.40","1,220.40",-
1-Sep-97,"1,234.44","1,272.95","1,215.41","1,262.56","1,262.56",-
1-Aug-97,"1,258.59","1,276.25","1,197.01","1,197.01","1,197.01",-
1-Jul-97,"1,182.57","1,268.05","1,182.57","1,268.05","1,268.05",-
1-Jun-97,"1,121.69","1,192.24","1,113.69","1,174.59","1,174.59",-
1-May-97,"1,056.13","1,125.72","1,056.13","1,124.22","1,124.22",-
1-Apr-97,"1,003.33","1,059.70",974.94,"1,059.70","1,059.70",-
1-Mar-97,"1,048.78","1,073.64","1,000.00","1,000.00","1,000.00",-
1-Feb-97,"1,035.59","1,075.82","1,024.72","1,042.85","1,042.85",-
1-Jan-97,969.05,"1,034.74",969.05,"1,034.74","1,034.74",-
1-Dec-96,993,994.85,947.23,973.9,973.9,-
1-Nov-96,921.91,993.58,921.91,993.58,993.58,-
1-Oct-96,901.29,930.55,901.29,923.76,923.76,-
1-Sep-96,854.63,898.97,848.15,898.97,898.97,-
1-Aug-96,846.77,875.01,846.77,851.06,851.06,-
1-Jul-96,878.97,878.97,815.77,833.48,833.48,-
1-Jun-96,866.83,881.09,860.4,872.01,872.01,-
1-May-96,847.49,880.46,826.63,868.69,868.69,-
1-Apr-96,845.2,848.21,816.7,846.85,846.85,-
1-Mar-96,831.7,846.66,818.19,834.55,834.55,-
1-Feb-96,822.3,852.47,818.97,826.59,826.59,-
1-Jan-96,798.22,819,770.11,819,819,-
1-Dec-95,779.15,798.76,778.69,792.04,792.04,-
1-Nov-95,748.01,779.98,748.01,777.07,777.07,-
1-Oct-95,743.65,755.83,738.11,744.4,744.4,-
1-Sep-95,719.34,749.66,719.34,747.07,747.07,-
1-Aug-95,711.95,716.82,707.14,716.82,716.82,-
1-Jul-95,695.08,718.95,695.08,715.02,715.02,-
1-Jun-95,676.53,699.63,669.8,692.07,692.07,-
1-May-95,649.95,676.36,649.95,676.36,676.36,-
1-Apr-95,633.33,650.36,633.33,650.36,650.36,-
1-Mar-95,611.64,635.72,607.48,631.76,631.76,-
1-Feb-95,590.65,614.4,590.65,613.65,613.65,-
1-Jan-95,575.52,590.64,575.52,590.64,590.64,-
1-Dec-94,561.43,579.53,557.33,575.71,575.71,-
1-Nov-94,583.98,583.98,562.23,567.29,567.29,-
1-Oct-94,574.82,590.38,563.28,588.73,588.73,-
1-Sep-94,587.45,590.08,571.53,575.8,575.8,-
1-Aug-94,570.54,590.93,566.07,590.23,590.23,-
1-Jul-94,551.47,566.98,551.47,566.98,566.98,-
1-Jun-94,564.19,570.68,546.85,548.96,548.96,-
1-May-94,556.44,563.76,543.2,562.75,562.75,-
1-Apr-94,538.37,555.77,538.37,553.66,553.66,-
1-Mar-94,568.33,577.23,546.36,546.65,546.65,-
1-Feb-94,585.27,588.19,567.91,571.57,571.57,-
1-Jan-94,567.1,587.52,567.1,587.52,587.52,-
1-Dec-93,561.58,573.6,561.58,568.2,568.2,-
1-Nov-93,568.49,568.49,554.82,561.41,561.41,-
1-Oct-93,558.24,568.57,555.97,566.82,566.82,-
1-Sep-93,559.2,559.2,547.7,555.33,555.33,-
1-Aug-93,541.75,559.62,539.65,559.62,559.62,-
1-Jul-93,539.56,541.7,530.74,539.16,539.16,-
1-Jun-93,544.2,544.41,532.14,541.34,541.34,-
1-May-93,528.55,543.54,525.68,539.76,539.76,-
1-Apr-93,537.09,537.09,517.68,525.7,525.7,-
1-Mar-93,526.07,543.73,526.07,538.72,538.72,-
1-Feb-93,525.03,533.89,513.59,527.59,527.59,-
1-Jan-93,516,521.87,508.61,520.49,520.49,-
1-Dec-92,509.42,522.38,508.44,516.18,516.18,-
1-Nov-92,498.08,509.92,491.7,509.92,509.92,-
1-Oct-92,489.66,495.69,473.94,493.13,493.13,-
1-Sep-92,488.23,499.61,486.46,491.43,491.43,-
1-Aug-92,497.05,497.05,481.49,485.72,485.72,-
1-Jul-92,481.95,495.87,477.87,495.87,495.87,-
1-Jun-92,486.04,486.04,467.59,476.41,476.41,-
1-May-92,478.45,486.35,476.94,483.6,483.6,-
1-Apr-92,468.16,482.5,457.16,481.25,481.25,-
1-Mar-92,476.66,477.28,466.7,467.52,467.52,-
1-Feb-92,471.68,481.35,470.32,476.79,476.79,-
1-Jan-92,479.84,484.2,470.7,470.7,470.7,-
1-Dec-91,437.67,479.63,433.22,479.63,479.63,-
1-Nov-91,447.2,455.25,430.41,430.41,430.41,-
1-Oct-91,444.08,449.05,430.22,448.48,448.48,-
1-Sep-91,446.39,446.39,437.03,442.53,442.53,-
1-Aug-91,438.89,451.3,428.01,450.06,450.06,-
1-Jul-91,427.73,439.65,422.71,439.65,439.65,-
1-Jun-91,438.38,438.38,419.36,420.07,420.07,-
1-May-91,427.59,440.24,415.43,440.24,440.24,-
1-Apr-91,416.74,438.65,416.74,422.03,422.03,-
1-Mar-91,414.92,422.23,411.08,421.03,421.03,-
1-Feb-91,382.68,413.24,382.68,411.08,411.08,-
1-Jan-91,363.44,383.64,347.02,383.64,383.64,-
1-Dec-90,360,368.91,360,367.63,367.63,-
1-Nov-90,339.35,357.67,338.81,357.67,357.67,-
1-Oct-90,347.3,347.6,326.08,335.95,335.95,-
1-Sep-90,355.32,356.75,331.79,337.39,337.39,-
1-Aug-90,389.22,389.22,337.22,354.65,354.65,-
1-Jul-90,392.81,403.46,386.7,389.89,389.89,-
1-Jun-90,395.94,400.64,384.52,391.14,391.14,-
1-May-90,360.48,393.8,360.48,393.8,393.8,-
1-Apr-90,366.72,373.61,356.88,358.82,358.82,-
1-Mar-90,359.46,371.56,359.46,368,368,-
1-Feb-90,353.68,361.23,349.9,358.5,358.5,-
1-Jan-90,386.16,386.16,347.38,353.94,353.94,-
1-Dec-89,375.52,379.41,367.27,379.41,379.41,-
1-Nov-89,364.01,370.51,355.19,370.51,370.51,-
1-Oct-89,373.59,383.34,355.49,363.11,363.11,-
1-Sep-89,375.78,375.78,364.83,371.74,371.74,-
1-Aug-89,363.77,373.85,361.47,373.25,373.25,-
1-Jul-89,337.19,366.1,337.19,366.1,366.1,-
1-Jun-89,339.25,346.72,335.78,335.78,335.78,-
1-May-89,324.11,338.92,320.74,337.69,337.69,-
1-Apr-89,310.21,324.56,309.21,324.56,324.56,-
1-Mar-89,299.77,313.03,299.77,308.54,308.54,-
1-Feb-89,308.86,311.93,299.56,301.51,301.51,-
1-Jan-89,285.65,309.21,285.65,309.21,309.21,-
1-Dec-88,281.95,289.81,281.31,288.12,288.12,-
1-Nov-88,287.51,287.71,272.6,283.18,283.18,-
1-Oct-88,279.09,291.87,278.35,287.27,287.27,-
1-Sep-88,264.85,280.18,264.85,279.49,279.49,-
1-Aug-88,277.76,278.68,263.18,268.07,268.07,-
1-Jul-88,276.86,281.05,267.76,277.49,277.49,-
1-Jun-88,270.95,280.46,269.56,278.54,278.54,-
1-May-88,264.33,266.32,254.58,266.32,266.32,-
1-Apr-88,258.41,274.11,258.41,264.04,264.04,-
1-Mar-88,269.44,273.27,260.28,261.15,261.15,-
1-Feb-88,255.51,269.48,250.1,269.48,269.48,-
